174,2005-01-20,2005-01-20,17.559999,17.58,17.15,17.15,8.13458,166500,2021-12-09 21:04:27.451468-05,2021-12-09 21:04:27.455532-05,2
175,2005-01-21,2005-01-21,17.17,17.49,17.01,17.18,8.148808,481100,2021-12-09 21:04:27.463294-05,2021-12-09 21:04:27.467504-05,2
176,2005-01-24,2005-01-24,17.02,17.200001,16.889999,16.969999,8.049201,162700,2021-12-09 21:04:27.475193-05,2021-12-09 21:04:27.47923-05,2
177,2005-01-25,2005-01-25,16.959999,17.1,16.799999,16.950001,8.039713,491700,2021-12-09 21:04:27.487297-05,2021-12-09 21:04:27.491357-05,2
178,2005-01-26,2005-01-26,16.92,17.200001,16.9,17,8.063428,252100,2021-12-09 21:04:27.499255-05,2021-12-09 21:04:27.503221-05,2
179,2005-01-27,2005-01-27,17.049999,17.049999,16.74,16.799999,7.968565,159600,2021-12-09 21:04:27.511061-05,2021-12-09 21:04:27.515225-05,2
180,2005-01-28,2005-01-28,16.9,16.950001,16.41,16.57,7.859475,232200,2021-12-09 21:04:27.522945-05,2021-12-09 21:04:27.52719-05,2
181,2005-01-31,2005-01-31,16.690001,16.969999,16.549999,16.68,7.911651,236800,2021-12-09 21:04:27.534929-05,2021-12-09 21:04:27.539106-05,2
182,2005-02-01,2005-02-01,16.610001,16.83,16.5,16.5,7.826271,207900,2021-12-09 21:04:27.546965-05,2021-12-09 21:04:27.551193-05,2
183,2005-02-02,2005-02-02,16.58,16.950001,16.5,16.700001,7.921134,421500,2021-12-09 21:04:27.559508-05,2021-12-09 21:04:27.56377-05,2
184,2005-02-03,2005-02-03,16.77,16.83,16.549999,16.6,7.873703,193700,2021-12-09 21:04:27.571815-05,2021-12-09 21:04:27.575997-05,2
8608,2010-01-19,2010-01-19,12.34,12.675,12.155,12.675,11.373178,175600,2021-12-09 21:06:13.934601-05,2021-12-09 21:06:13.937749-05,1
185,2005-02-04,2005-02-04,16.66,17.139999,16.6,17.01,8.068172,286700,2021-12-09 21:04:27.584146-05,2021-12-09 21:04:27.588317-05,2
186,2005-02-07,2005-02-07,17,17.15,16.75,16.84,7.987537,185100,2021-12-09 21:04:27.596565-05,2021-12-09 21:04:27.600798-05,2
187,2005-02-08,2005-02-08,16.780001,16.84,16.620001,16.700001,7.921134,114400,2021-12-09 21:04:27.60886-05,2021-12-09 21:04:27.613054-05,2
188,2005-02-09,2005-02-09,16.809999,16.9,16.6,16.700001,7.921134,367900,2021-12-09 21:04:27.621325-05,2021-12-09 21:04:27.625635-05,2
189,2005-02-10,2005-02-10,16.799999,17.290001,16.75,16.98,8.053944,392900,2021-12-09 21:04:27.633912-05,2021-12-09 21:04:27.638223-05,2
190,2005-02-11,2005-02-11,16.9,17.059999,16.75,16.91,8.020741,161900,2021-12-09 21:04:27.646429-05,2021-12-09 21:04:27.650701-05,2
191,2005-02-14,2005-02-14,16.969999,17.4,16.879999,17.07,8.096632,260400,2021-12-09 21:04:27.65871-05,2021-12-09 21:04:27.662968-05,2
192,2005-02-15,2005-02-15,17,17.219999,16.799999,17.02,8.072917,217800,2021-12-09 21:04:27.670729-05,2021-12-09 21:04:27.674915-05,2
193,2005-02-16,2005-02-16,17.059999,17.299999,16.950001,17.25,8.18201,359800,2021-12-09 21:04:27.682673-05,2021-12-09 21:04:27.687016-05,2
194,2005-02-17,2005-02-17,17.219999,17.25,17.02,17.129999,8.12509,268100,2021-12-09 21:04:27.694619-05,2021-12-09 21:04:27.698914-05,2
195,2005-02-18,2005-02-18,17.16,17.200001,17.040001,17.110001,8.115603,305800,2021-12-09 21:04:27.707021-05,2021-12-09 21:04:27.71136-05,2
196,2005-02-22,2005-02-22,17.07,17.889999,17.030001,17.67,8.381224,653900,2021-12-09 21:04:27.719623-05,2021-12-09 21:04:27.72384-05,2
197,2005-02-23,2005-02-23,17.67,17.75,17.209999,17.299999,8.205727,376300,2021-12-09 21:04:27.732069-05,2021-12-09 21:04:27.73637-05,2
198,2005-02-24,2005-02-24,17.15,17.370001,17.110001,17.200001,8.158295,354500,2021-12-09 21:04:27.744625-05,2021-12-09 21:04:27.748864-05,2
199,2005-02-25,2005-02-25,17.15,17.379999,16.969999,17.26,8.186752,218000,2021-12-09 21:04:27.756755-05,2021-12-09 21:04:27.760838-05,2
200,2005-02-28,2005-02-28,17.280001,17.34,16.969999,17.07,8.096632,236500,2021-12-09 21:04:27.768814-05,2021-12-09 21:04:27.772934-05,2
201,2005-03-01,2005-03-01,17.02,17.25,17.02,17.23,8.172525,127800,2021-12-09 21:04:27.780876-05,2021-12-09 21:04:27.78499-05,2
202,2005-03-02,2005-03-02,17.139999,17.65,17.120001,17.57,8.333791,409100,2021-12-09 21:04:27.792775-05,2021-12-09 21:04:27.796821-05,2
203,2005-03-03,2005-03-03,17.6,17.700001,17.459999,17.5,8.300592,130900,2021-12-09 21:04:27.804571-05,2021-12-09 21:04:27.808777-05,2
204,2005-03-04,2005-03-04,17.5,17.66,17.389999,17.549999,8.324307,158600,2021-12-09 21:04:27.817052-05,2021-12-09 21:04:27.82131-05,2
205,2005-03-07,2005-03-07,17.5,17.74,17.450001,17.57,8.333791,131400,2021-12-09 21:04:27.829697-05,2021-12-09 21:04:27.834068-05,2
206,2005-03-08,2005-03-08,17.549999,17.59,17.280001,17.4,8.253158,89600,2021-12-09 21:04:27.842313-05,2021-12-09 21:04:27.846636-05,2
207,2005-03-09,2005-03-09,17.4,17.74,17.25,17.639999,8.366998,134500,2021-12-09 21:04:27.855046-05,2021-12-09 21:04:27.859472-05,2
208,2005-03-10,2005-03-10,17.559999,17.75,17.35,17.690001,8.390715,145500,2021-12-09 21:04:27.867773-05,2021-12-09 21:04:27.872005-05,2
209,2005-03-11,2005-03-11,17.719999,17.98,17.67,17.93,8.552896,158200,2021-12-09 21:04:27.880048-05,2021-12-09 21:04:27.884194-05,2
210,2005-03-14,2005-03-14,18,18.35,17.93,18.219999,8.691228,170000,2021-12-09 21:04:27.891915-05,2021-12-09 21:04:27.896038-05,2
211,2005-03-15,2005-03-15,18.200001,18.370001,18,18.17,8.667379,188500,2021-12-09 21:04:27.90386-05,2021-12-09 21:04:27.907979-05,2
212,2005-03-16,2005-03-16,18.08,18.209999,17.959999,18.01,8.591059,192900,2021-12-09 21:04:27.9157-05,2021-12-09 21:04:27.919816-05,2
213,2005-03-17,2005-03-17,18.01,18.040001,17.75,18.030001,8.600597,82000,2021-12-09 21:04:27.927792-05,2021-12-09 21:04:27.931854-05,2
214,2005-03-18,2005-03-18,18.129999,18.129999,17.969999,18.049999,8.610138,233500,2021-12-09 21:04:27.939667-05,2021-12-09 21:04:27.943858-05,2
215,2005-03-21,2005-03-21,17.950001,18.15,17.799999,18,8.586288,142700,2021-12-09 21:04:27.951771-05,2021-12-09 21:04:27.95609-05,2
216,2005-03-22,2005-03-22,18.030001,18.200001,17.790001,17.879999,8.529045,110400,2021-12-09 21:04:27.964287-05,2021-12-09 21:04:27.968648-05,2
217,2005-03-23,2005-03-23,17.889999,17.92,17.6,17.690001,8.438416,151100,2021-12-09 21:04:27.976594-05,2021-12-09 21:04:27.980708-05,2
218,2005-03-24,2005-03-24,17.77,18,17.709999,17.91,8.543356,175400,2021-12-09 21:04:27.988469-05,2021-12-09 21:04:27.992403-05,2
219,2005-03-28,2005-03-28,18,18.459999,17.959999,18.299999,8.729392,246000,2021-12-09 21:04:28.000206-05,2021-12-09 21:04:28.004287-05,2
220,2005-03-29,2005-03-29,18.25,18.49,18.08,18.379999,8.767553,258700,2021-12-09 21:04:28.01213-05,2021-12-09 21:04:28.016416-05,2
221,2005-03-30,2005-03-30,18.49,18.75,18.450001,18.639999,8.89158,498600,2021-12-09 21:04:28.024232-05,2021-12-09 21:04:28.028546-05,2
222,2005-03-31,2005-03-31,18.66,18.77,18.58,18.690001,8.915426,363100,2021-12-09 21:04:28.036247-05,2021-12-09 21:04:28.040362-05,2
223,2005-04-01,2005-04-01,18.75,18.85,18.370001,18.65,8.896349,263000,2021-12-09 21:04:28.048098-05,2021-12-09 21:04:28.052248-05,2
224,2005-04-04,2005-04-04,18.73,18.809999,18.610001,18.65,8.896349,265600,2021-12-09 21:04:28.060158-05,2021-12-09 21:04:28.064267-05,2
225,2005-04-05,2005-04-05,18.66,18.889999,18.559999,18.74,8.939282,224900,2021-12-09 21:04:28.07213-05,2021-12-09 21:04:28.076074-05,2
226,2005-04-06,2005-04-06,18.75,18.879999,18.610001,18.65,8.896349,235200,2021-12-09 21:04:28.083871-05,2021-12-09 21:04:28.087743-05,2
227,2005-04-07,2005-04-07,18.700001,19.120001,18.559999,18.9,9.015601,495800,2021-12-09 21:04:28.095668-05,2021-12-09 21:04:28.0996-05,2
228,2005-04-08,2005-04-08,18.83,19.280001,18.76,18.879999,9.006064,275300,2021-12-09 21:04:28.107526-05,2021-12-09 21:04:28.111631-05,2
229,2005-04-11,2005-04-11,18.870001,19.01,18.66,18.950001,9.039453,230300,2021-12-09 21:04:28.119432-05,2021-12-09 21:04:28.123418-05,2
230,2005-04-12,2005-04-12,18.9,18.98,18.6,18.860001,8.996522,312300,2021-12-09 21:04:28.13105-05,2021-12-09 21:04:28.135057-05,2
231,2005-04-13,2005-04-13,18.93,19.040001,18.85,18.91,9.020373,128700,2021-12-09 21:04:28.142621-05,2021-12-09 21:04:28.146534-05,2
232,2005-04-14,2005-04-14,18.950001,19.030001,18.84,18.950001,9.039453,242600,2021-12-09 21:04:28.154074-05,2021-12-09 21:04:28.15812-05,2
233,2005-04-15,2005-04-15,18.950001,18.950001,18.57,18.66,8.901115,315100,2021-12-09 21:04:28.165944-05,2021-12-09 21:04:28.169937-05,2
234,2005-04-18,2005-04-18,18.57,18.790001,18.299999,18.51,8.829567,316300,2021-12-09 21:04:28.177906-05,2021-12-09 21:04:28.181924-05,2
235,2005-04-19,2005-04-19,18.58,18.85,18.5,18.82,8.977442,371800,2021-12-09 21:04:28.189688-05,2021-12-09 21:04:28.19373-05,2
236,2005-04-20,2005-04-20,18.860001,18.93,18.559999,18.59,8.867726,279900,2021-12-09 21:04:28.201527-05,2021-12-09 21:04:28.205685-05,2
237,2005-04-21,2005-04-21,18.629999,19.1,18.629999,18.9,9.015601,545700,2021-12-09 21:04:28.213504-05,2021-12-09 21:04:28.217542-05,2
238,2005-04-22,2005-04-22,18.91,18.940001,18.370001,18.67,8.905887,374800,2021-12-09 21:04:28.225194-05,2021-12-09 21:04:28.229097-05,2
239,2005-04-25,2005-04-25,18.620001,18.780001,18.58,18.719999,8.929739,304100,2021-12-09 21:04:28.23681-05,2021-12-09 21:04:28.240958-05,2
240,2005-04-26,2005-04-26,18.73,18.780001,18.6,18.73,8.934507,348600,2021-12-09 21:04:28.249052-05,2021-12-09 21:04:28.253147-05,2
241,2005-04-27,2005-04-27,18.629999,18.700001,18.299999,18.469999,8.810489,246900,2021-12-09 21:04:28.261351-05,2021-12-09 21:04:28.265523-05,2
242,2005-04-28,2005-04-28,18.450001,18.459999,18.030001,18.24,8.700769,168200,2021-12-09 21:04:28.273552-05,2021-12-09 21:04:28.277585-05,2
243,2005-04-29,2005-04-29,18.280001,18.32,17.77,18.16,8.662612,253600,2021-12-09 21:04:28.285904-05,2021-12-09 21:04:28.289994-05,2
244,2005-05-02,2005-05-02,18.08,18.299999,18,18.290001,8.724624,183100,2021-12-09 21:04:28.298506-05,2021-12-09 21:04:28.302702-05,2
245,2005-05-03,2005-05-03,18.32,18.5,18.17,18.299999,8.729392,358500,2021-12-09 21:04:28.310895-05,2021-12-09 21:04:28.315029-05,2
246,2005-05-04,2005-05-04,18.290001,18.74,18.290001,18.67,8.905887,415300,2021-12-09 21:04:28.323206-05,2021-12-09 21:04:28.327349-05,2
3870,2019-09-26,2019-09-26,240.949997,240.949997,237.119995,239.460007,235.385223,613000,2021-12-09 21:05:13.935747-05,2021-12-09 21:05:13.93862-05,2
247,2005-05-05,2005-05-05,18.58,18.700001,18.35,18.5,8.824796,247800,2021-12-09 21:04:28.335546-05,2021-12-09 21:04:28.339628-05,2
248,2005-05-06,2005-05-06,18.530001,18.629999,18.200001,18.360001,8.758015,298400,2021-12-09 21:04:28.347682-05,2021-12-09 21:04:28.351586-05,2
249,2005-05-09,2005-05-09,18.32,18.5,18.049999,18.309999,8.734162,260000,2021-12-09 21:04:28.359453-05,2021-12-09 21:04:28.363241-05,2
250,2005-05-10,2005-05-10,19.110001,19.780001,19,19.27,9.192098,2048200,2021-12-09 21:04:28.371057-05,2021-12-09 21:04:28.375146-05,2
251,2005-05-11,2005-05-11,19.25,20.129999,19.25,20.09,9.583249,1384800,2021-12-09 21:04:28.382953-05,2021-12-09 21:04:28.386949-05,2
252,2005-05-12,2005-05-12,20.049999,20.49,20,20.280001,9.673883,813000,2021-12-09 21:04:28.39465-05,2021-12-09 21:04:28.398593-05,2
253,2005-05-13,2005-05-13,20.33,20.870001,20.25,20.77,9.907619,566700,2021-12-09 21:04:28.406371-05,2021-12-09 21:04:28.410434-05,2
254,2005-05-16,2005-05-16,20.870001,21.139999,20.299999,20.9,9.969635,1216400,2021-12-09 21:04:28.417952-05,2021-12-09 21:04:28.421898-05,2
255,2005-05-17,2005-05-17,20.5,21.200001,20.4,20.9,9.969635,702300,2021-12-09 21:04:28.429356-05,2021-12-09 21:04:28.43328-05,2
256,2005-05-18,2005-05-18,20.889999,21.620001,20.889999,21.450001,10.231993,481700,2021-12-09 21:04:28.440951-05,2021-12-09 21:04:28.444952-05,2
257,2005-05-19,2005-05-19,21.58,22,21.450001,21.67,10.336936,717500,2021-12-09 21:04:28.45255-05,2021-12-09 21:04:28.456408-05,2
258,2005-05-20,2005-05-20,21.700001,21.889999,21.540001,21.73,10.365559,220000,2021-12-09 21:04:28.464319-05,2021-12-09 21:04:28.468571-05,2
259,2005-05-23,2005-05-23,21.73,22.200001,21.73,21.969999,10.480041,596500,2021-12-09 21:04:28.476545-05,2021-12-09 21:04:28.480482-05,2
260,2005-05-24,2005-05-24,21.83,22.24,21.809999,22.110001,10.546824,514400,2021-12-09 21:04:28.487965-05,2021-12-09 21:04:28.491807-05,2
261,2005-05-25,2005-05-25,22.120001,22.18,21.700001,21.82,10.408487,495700,2021-12-09 21:04:28.499224-05,2021-12-09 21:04:28.503146-05,2
262,2005-05-26,2005-05-26,21.879999,21.99,21.41,21.41,10.212912,768300,2021-12-09 21:04:28.510539-05,2021-12-09 21:04:28.514481-05,2
263,2005-05-27,2005-05-27,21.51,22.08,21.450001,22.030001,10.50866,410100,2021-12-09 21:04:28.522157-05,2021-12-09 21:04:28.52604-05,2
264,2005-05-31,2005-05-31,22.09,22.98,21.91,22.889999,10.918896,981500,2021-12-09 21:04:28.533818-05,2021-12-09 21:04:28.537729-05,2
265,2005-06-01,2005-06-01,22.889999,22.950001,22.4,22.57,10.76625,563800,2021-12-09 21:04:28.545983-05,2021-12-09 21:04:28.550106-05,2
266,2005-06-02,2005-06-02,22.58,22.83,22.48,22.6,10.780558,397700,2021-12-09 21:04:28.558107-05,2021-12-09 21:04:28.562238-05,2
267,2005-06-03,2005-06-03,22.57,23.110001,22.57,22.940001,10.942744,506300,2021-12-09 21:04:28.569957-05,2021-12-09 21:04:28.573891-05,2
268,2005-06-06,2005-06-06,22.74,22.76,21.030001,21.190001,10.107971,1528200,2021-12-09 21:04:28.581354-05,2021-12-09 21:04:28.585215-05,2
269,2005-06-07,2005-06-07,21.18,21.4,20.6,20.870001,9.955323,817500,2021-12-09 21:04:28.592663-05,2021-12-09 21:04:28.596665-05,2
270,2005-06-08,2005-06-08,20.969999,21.5,20.77,21.32,10.169979,610300,2021-12-09 21:04:28.604045-05,2021-12-09 21:04:28.608075-05,2
271,2005-06-09,2005-06-09,21.4,21.790001,21.32,21.5,10.255842,678500,2021-12-09 21:04:28.616058-05,2021-12-09 21:04:28.619897-05,2
272,2005-06-10,2005-06-10,21.49,22.059999,21.4,21.950001,10.4705,529300,2021-12-09 21:04:28.627597-05,2021-12-09 21:04:28.631437-05,2
273,2005-06-13,2005-06-13,21.85,22.35,21.809999,22.27,10.671764,606100,2021-12-09 21:04:28.63896-05,2021-12-09 21:04:28.642768-05,2
274,2005-06-14,2005-06-14,22.299999,22.6,22.23,22.59,10.825109,407000,2021-12-09 21:04:28.650451-05,2021-12-09 21:04:28.654443-05,2
275,2005-06-15,2005-06-15,22.59,22.76,22.450001,22.75,10.901782,435300,2021-12-09 21:04:28.661881-05,2021-12-09 21:04:28.666049-05,2
276,2005-06-16,2005-06-16,22.74,22.75,22.48,22.5,10.78198,205300,2021-12-09 21:04:28.673676-05,2021-12-09 21:04:28.677669-05,2
277,2005-06-17,2005-06-17,22.549999,22.700001,22.4,22.58,10.820317,434300,2021-12-09 21:04:28.685344-05,2021-12-09 21:04:28.689252-05,2
278,2005-06-20,2005-06-20,22.5,22.889999,22.41,22.879999,10.964074,148300,2021-12-09 21:04:28.69682-05,2021-12-09 21:04:28.700631-05,2
279,2005-06-21,2005-06-21,22.879999,22.879999,22.450001,22.68,10.868237,137500,2021-12-09 21:04:28.708091-05,2021-12-09 21:04:28.712002-05,2
280,2005-06-22,2005-06-22,22.700001,22.82,22.51,22.629999,10.844277,100900,2021-12-09 21:04:28.719412-05,2021-12-09 21:04:28.723389-05,2
281,2005-06-23,2005-06-23,22.620001,22.65,22,22.1,10.590299,162700,2021-12-09 21:04:28.730805-05,2021-12-09 21:04:28.734796-05,2
282,2005-06-24,2005-06-24,21.99,22.17,21.58,21.610001,10.355493,552100,2021-12-09 21:04:28.742327-05,2021-12-09 21:04:28.746281-05,2
283,2005-06-27,2005-06-27,21.65,21.719999,21.41,21.5,10.30278,106200,2021-12-09 21:04:28.754012-05,2021-12-09 21:04:28.758021-05,2
284,2005-06-28,2005-06-28,21.52,22.33,21.48,22.299999,10.686139,132600,2021-12-09 21:04:28.765683-05,2021-12-09 21:04:28.76972-05,2
285,2005-06-29,2005-06-29,22.299999,22.440001,22.16,22.25,10.662178,89700,2021-12-09 21:04:28.777272-05,2021-12-09 21:04:28.781268-05,2
286,2005-06-30,2005-06-30,22.27,22.790001,22.219999,22.26,10.666973,179400,2021-12-09 21:04:28.788945-05,2021-12-09 21:04:28.792048-05,2
287,2005-07-01,2005-07-01,22.299999,22.309999,21.85,22.030001,10.556756,139100,2021-12-09 21:04:28.799242-05,2021-12-09 21:04:28.803288-05,2
288,2005-07-05,2005-07-05,21.959999,22.6,21.83,22.440001,10.753227,168600,2021-12-09 21:04:28.810967-05,2021-12-09 21:04:28.814804-05,2
289,2005-07-06,2005-07-06,22.5,22.5,21.93,22,10.54238,368000,2021-12-09 21:04:28.822365-05,2021-12-09 21:04:28.826356-05,2
290,2005-07-07,2005-07-07,21.9,22.4,21.700001,22.280001,10.676558,267700,2021-12-09 21:04:28.834015-05,2021-12-09 21:04:28.837683-05,2
291,2005-07-08,2005-07-08,22.27,23.01,22.1,22.82,10.935323,280300,2021-12-09 21:04:28.843046-05,2021-12-09 21:04:28.846866-05,2
292,2005-07-11,2005-07-11,22.75,23.030001,22.370001,22.73,10.892198,287100,2021-12-09 21:04:28.854435-05,2021-12-09 21:04:28.858419-05,2
293,2005-07-12,2005-07-12,22.68,23,22.559999,22.98,11.011995,274300,2021-12-09 21:04:28.865931-05,2021-12-09 21:04:28.869914-05,2
294,2005-07-13,2005-07-13,23,24.15,22.5,23.9,11.452856,1088500,2021-12-09 21:04:28.877423-05,2021-12-09 21:04:28.881427-05,2
295,2005-07-14,2005-07-14,23.860001,24.4,23.620001,23.879999,11.443274,428300,2021-12-09 21:04:28.88919-05,2021-12-09 21:04:28.893299-05,2
296,2005-07-15,2005-07-15,23.879999,24.33,23.620001,24.25,11.620582,210100,2021-12-09 21:04:28.90096-05,2021-12-09 21:04:28.904843-05,2
297,2005-07-18,2005-07-18,24.280001,24.5,24.200001,24.309999,11.649334,211700,2021-12-09 21:04:28.912772-05,2021-12-09 21:04:28.916716-05,2
298,2005-07-19,2005-07-19,24.309999,24.83,24.25,24.790001,11.879343,634800,2021-12-09 21:04:28.924524-05,2021-12-09 21:04:28.92832-05,2
299,2005-07-20,2005-07-20,24.799999,24.9,24.549999,24.799999,11.884138,274300,2021-12-09 21:04:28.935804-05,2021-12-09 21:04:28.93967-05,2
300,2005-07-21,2005-07-21,24.799999,25,24.559999,24.77,11.869759,432100,2021-12-09 21:04:28.94737-05,2021-12-09 21:04:28.951312-05,2
301,2005-07-22,2005-07-22,24.75,24.940001,24.610001,24.93,11.946434,148000,2021-12-09 21:04:28.95902-05,2021-12-09 21:04:28.96297-05,2
302,2005-07-25,2005-07-25,24.82,25.1,24.790001,24.85,11.908098,155100,2021-12-09 21:04:28.97079-05,2021-12-09 21:04:28.974722-05,2
303,2005-07-26,2005-07-26,24.85,25.200001,24.85,25.08,12.018312,204400,2021-12-09 21:04:28.982255-05,2021-12-09 21:04:28.986283-05,2
304,2005-07-27,2005-07-27,25.07,25.299999,24.9,25.299999,12.123739,344900,2021-12-09 21:04:28.993708-05,2021-12-09 21:04:28.997636-05,2
305,2005-07-28,2005-07-28,25.299999,25.49,25.1,25.290001,12.118945,387300,2021-12-09 21:04:29.003383-05,2021-12-09 21:04:29.007631-05,2
306,2005-07-29,2005-07-29,25.23,25.34,25.02,25.02,11.989561,290700,2021-12-09 21:04:29.015934-05,2021-12-09 21:04:29.020114-05,2
307,2005-08-01,2005-08-01,25.16,25.299999,25.030001,25.1,12.0279,559100,2021-12-09 21:04:29.028038-05,2021-12-09 21:04:29.032108-05,2
308,2005-08-02,2005-08-02,25.200001,25.32,24.950001,25.200001,12.075818,363900,2021-12-09 21:04:29.039968-05,2021-12-09 21:04:29.044174-05,2
11600,"Dec 10, 2021",2021-12-10,531.91,535.81,529.27,534.42,534.42,315700,2021-12-14 16:29:36.657588-05,2021-12-14 16:29:36.662678-05,2
309,2005-08-03,2005-08-03,25.26,25.91,24.25,24.57,11.773925,938100,2021-12-09 21:04:29.052224-05,2021-12-09 21:04:29.056623-05,2
310,2005-08-04,2005-08-04,24.57,24.83,24.01,24.41,11.697248,497300,2021-12-09 21:04:29.06498-05,2021-12-09 21:04:29.069235-05,2
311,2005-08-05,2005-08-05,24.49,25.629999,24.43,25.26,12.104567,1179800,2021-12-09 21:04:29.077577-05,2021-12-09 21:04:29.081688-05,2
312,2005-08-08,2005-08-08,25.23,25.24,24.870001,24.969999,11.965601,472400,2021-12-09 21:04:29.089883-05,2021-12-09 21:04:29.094164-05,2
313,2005-08-09,2005-08-09,25.01,25.129999,24.950001,25.040001,11.999148,269100,2021-12-09 21:04:29.10236-05,2021-12-09 21:04:29.106514-05,2
314,2005-08-10,2005-08-10,25.07,25.25,24.780001,24.98,11.970393,396600,2021-12-09 21:04:29.114492-05,2021-12-09 21:04:29.118615-05,2
315,2005-08-11,2005-08-11,24.98,25.1,24.870001,24.9,11.932058,369300,2021-12-09 21:04:29.126732-05,2021-12-09 21:04:29.130921-05,2
316,2005-08-12,2005-08-12,24.9,24.950001,24.5,24.540001,11.759548,220900,2021-12-09 21:04:29.139029-05,2021-12-09 21:04:29.143226-05,2
317,2005-08-15,2005-08-15,24.459999,24.700001,24.1,24.49,11.735587,315500,2021-12-09 21:04:29.151273-05,2021-12-09 21:04:29.155316-05,2
318,2005-08-16,2005-08-16,24.450001,24.58,24.129999,24.48,11.730793,353500,2021-12-09 21:04:29.163359-05,2021-12-09 21:04:29.167308-05,2
319,2005-08-17,2005-08-17,24,24.01,23.530001,23.639999,11.328267,904800,2021-12-09 21:04:29.175403-05,2021-12-09 21:04:29.179476-05,2
320,2005-08-18,2005-08-18,23.440001,23.49,23.1,23.129999,11.083879,507200,2021-12-09 21:04:29.187506-05,2021-12-09 21:04:29.191563-05,2
321,2005-08-19,2005-08-19,23.1,23.25,22.75,23.01,11.026372,396300,2021-12-09 21:04:29.199698-05,2021-12-09 21:04:29.203738-05,2
322,2005-08-22,2005-08-22,22.65,23.26,22.59,22.98,11.011995,447300,2021-12-09 21:04:29.211794-05,2021-12-09 21:04:29.215739-05,2
323,2005-08-23,2005-08-23,22.99,23.26,22.780001,23.1,11.069503,305500,2021-12-09 21:04:29.223723-05,2021-12-09 21:04:29.227809-05,2
324,2005-08-24,2005-08-24,23,23.059999,22.5,22.700001,10.87782,430000,2021-12-09 21:04:29.235849-05,2021-12-09 21:04:29.239911-05,2
325,2005-08-25,2005-08-25,22.73,23.01,22.66,22.969999,11.007202,303500,2021-12-09 21:04:29.248105-05,2021-12-09 21:04:29.252197-05,2
326,2005-08-26,2005-08-26,22.969999,22.969999,22.4,22.65,10.85386,255200,2021-12-09 21:04:29.260386-05,2021-12-09 21:04:29.264784-05,2
327,2005-08-29,2005-08-29,22.66,22.959999,22.370001,22.860001,10.954491,207500,2021-12-09 21:04:29.273004-05,2021-12-09 21:04:29.277061-05,2
328,2005-08-30,2005-08-30,22.9,23.24,22.780001,22.870001,10.959283,295700,2021-12-09 21:04:29.28521-05,2021-12-09 21:04:29.289263-05,2
329,2005-08-31,2005-08-31,22.85,23.040001,22.620001,23,11.021582,278200,2021-12-09 21:04:29.29724-05,2021-12-09 21:04:29.301291-05,2
330,2005-09-01,2005-09-01,22.9,22.92,21.969999,22.299999,10.686139,525100,2021-12-09 21:04:29.309396-05,2021-12-09 21:04:29.313616-05,2
331,2005-09-02,2005-09-02,22.27,22.49,22.27,22.370001,10.719685,208400,2021-12-09 21:04:29.32193-05,2021-12-09 21:04:29.32623-05,2
332,2005-09-06,2005-09-06,22.32,23.5,22.32,23.35,11.189301,429500,2021-12-09 21:04:29.334219-05,2021-12-09 21:04:29.338357-05,2
333,2005-09-07,2005-09-07,23.35,23.969999,23.35,23.9,11.452856,373800,2021-12-09 21:04:29.346506-05,2021-12-09 21:04:29.350872-05,2
334,2005-09-08,2005-09-08,23.799999,24.15,23.5,23.58,11.299516,318200,2021-12-09 21:04:29.35902-05,2021-12-09 21:04:29.363244-05,2
335,2005-09-09,2005-09-09,23.52,23.98,23.42,23.66,11.337852,271000,2021-12-09 21:04:29.371533-05,2021-12-09 21:04:29.375951-05,2
336,2005-09-12,2005-09-12,23.5,23.73,23.49,23.65,11.333061,263100,2021-12-09 21:04:29.384191-05,2021-12-09 21:04:29.388687-05,2
337,2005-09-13,2005-09-13,23.549999,23.6,23.030001,23.049999,11.092442,406500,2021-12-09 21:04:29.39981-05,2021-12-09 21:04:29.404358-05,2
338,2005-09-14,2005-09-14,23.030001,23.1,22.1,22.4,10.779641,286000,2021-12-09 21:04:29.415923-05,2021-12-09 21:04:29.42052-05,2
